!!SBtab SbtabVersion='1.0' TableType='Compound' TableName='C elegans metabolites'																							
!ID	!Name	!Location	!Charge	!Formula	!Identifiers:chebi	!Identifiers:kegg.compound	!Identifiers:pubmed	!Identifiers:doi	!Identifiers:eco	!Comment	!Curator	!Notes:InChI	!Notes:InChIKey	!Notes:FORMULA_Neutral	!Notes:InChI_neutral	!Notes:InChIKey_neutral	!Notes:Name_neutral	!Notes:BioCyc_neutral	!Notes:ChEBI_neutral	!Notes:HMDB_neutral	!Notes:KEGG_neutral	!Notes:LipidMaps_neutral	!Notes:ChEBI_Name_neutral
M_6pgc_c	6-Phospho-D-gluconate(3-)	c	-3	C6H10O10P	CHEBI:58759	C00345						InChI=1S/C6H13O10P/c7-2(1-16-17(13,14)15)3(8)4(9)5(10)6(11)12/h2-5,7-10H,1H2,(H,11,12)(H2,13,14,15)/p-3/t2-,3-,4+,5-/m1/s1	BIRSGZKFKXLSJQ-SQOUGZDYSA-K	C6H13O10P	InChI=1S/C6H13O10P/c7-2(1-16-17(13,14)15)3(8)4(9)5(10)6(11)12/h2-5,7-10H,1H2,(H,11,12)(H2,13,14,15)/t2-,3-,4+,5-/m1/s1	BIRSGZKFKXLSJQ-SQOUGZDYSA-N			CHEBI:48928	HMDB01316	C00345		6-phospho-D-gluconic acid
M_co2_c	carbon dioxide	c	0	CO2	CHEBI:16526	C00011						InChI=1S/CO2/c2-1-3	CURLTUGMZLYLDI-UHFFFAOYSA-N	CO2	InChI=1S/CO2/c2-1-3	CURLTUGMZLYLDI-UHFFFAOYSA-N		CARBON-DIOXIDE	CHEBI:16526	HMDB01967	C00011		carbon dioxide
M_ru5p_D_c	D-ribulose-5-phosphate(2-)	c	-2	C5H9O8P	CHEBI:58121	C00199						InChI=1S/C5H11O8P/c6-1-3(7)5(9)4(8)2-13-14(10,11)12/h4-6,8-9H,1-2H2,(H2,10,11,12)/p-2/t4-,5+/m1/s1	FNZLKVNUWIIPSJ-UHNVWZDZSA-L	C5H11O8P	InChI=1S/C5H11O8P/c6-1-3(7)5(9)4(8)2-13-14(10,11)12/h4-6,8-9H,1-2H2,(H2,10,11,12)/t4-,5+/m1/s1	FNZLKVNUWIIPSJ-UHNVWZDZSA-N			CHEBI:17363		C00199		D-ribulose 5-phosphate
M_r5p_c	alpha-D-Ribose 5-phosphate(2-)	c	-2	C5H9O8P	CHEBI:140679	C00117						InChI=1S/C5H11O8P/c6-3-2(1-12-14(9,10)11)13-5(8)4(3)7/h2-8H,1H2,(H2,9,10,11)/p-2/t2-,3-,4-,5+/m1/s1	KTVPXOYAKDPRHY-AIHAYLRMSA-L	C5H11O8P	InChI=1S/C5H11O8P/c6-3-2(1-12-14(9,10)11)13-5(8)4(3)7/h2-8H,1H2,(H2,9,10,11)/t2-,3-,4-,5+/m1/s1	KTVPXOYAKDPRHY-AIHAYLRMSA-N	alpha-D-Ribose 5-phosphate		CHEBI:18189		C03736		alpha-D-ribofuranose 5-phosphate
M_xu5p_D_c	D-xylulose-5-phosphate(2-)	c	-2	C5H9O8P	CHEBI:57737	C00231						InChI=1S/C5H11O8P/c6-1-3(7)5(9)4(8)2-13-14(10,11)12/h4-6,8-9H,1-2H2,(H2,10,11,12)/p-2/t4-,5-/m1/s1	FNZLKVNUWIIPSJ-RFZPGFLSSA-L	C5H11O8P	InChI=1S/C5H11O8P/c6-1-3(7)5(9)4(8)2-13-14(10,11)12/h4-6,8-9H,1-2H2,(H2,10,11,12)/t4-,5-/m1/s1	FNZLKVNUWIIPSJ-RFZPGFLSSA-N			CHEBI:16332	HMDB00868	C00231		D-xylulose 5-phosphate
M_s7p_c	Sedoheptulose 7-phosphate(2-)	c	-2	C7H13O10P	CHEBI:57483	C05382						InChI=1S/C7H15O10P/c8-1-3(9)5(11)7(13)6(12)4(10)2-17-18(14,15)16/h4-8,10-13H,1-2H2,(H2,14,15,16)/p-2/t4-,5-,6-,7+/m1/s1	JDTUMPKOJBQPKX-GBNDHIKLSA-L	C7H15O10P	InChI=1S/C7H15O10P/c8-1-3(9)5(11)7(13)6(12)4(10)2-17-18(14,15)16/h4-8,10-13H,1-2H2,(H2,14,15,16)/t4-,5-,6-,7+/m1/s1	JDTUMPKOJBQPKX-GBNDHIKLSA-N			CHEBI:15721		C05382		sedoheptulose 7-phosphate
M_g3p_c	Glyceraldehyde 3-phosphate(2-)	c	-2	C3H5O6P	CHEBI:58027	C00661						InChI=1S/C3H7O6P/c4-1-3(5)2-9-10(6,7)8/h1,3,5H,2H2,(H2,6,7,8)/p-2	LXJXRIRHZLFYRP-UHFFFAOYSA-L	C3H7O6P	InChI=1S/C3H7O6P/c4-1-3(5)2-9-10(6,7)8/h1,3,5H,2H2,(H2,6,7,8)	LXJXRIRHZLFYRP-UHFFFAOYSA-N			CHEBI:17138	HMDB01112	C00661		glyceraldehyde 3-phosphate
M_e4p_c	D-Erythrose 4-phosphate(2-)	c	-2	C4H7O7P	CHEBI:16897	C00279						InChI=1S/C4H9O7P/c5-1-3(6)4(7)2-11-12(8,9)10/h1,3-4,6-7H,2H2,(H2,8,9,10)/p-2/t3-,4+/m0/s1	NGHMDNPXVRFFGS-IUYQGCFVSA-L	C4H9O7P	InChI=1S/C4H9O7P/c5-1-3(6)4(7)2-11-12(8,9)10/h1,3-4,6-7H,2H2,(H2,8,9,10)/t3-,4+/m0/s1	NGHMDNPXVRFFGS-IUYQGCFVSA-N			CHEBI:48153	HMDB01321	C00279		D-erythrose 4-phosphate
M_f6p_c	beta-D-fructofuranose 6-phosphate(2?)	c	-2	C6H11O9P	CHEBI:57634	C00085						InChI=1S/C6H13O9P/c7-2-6(10)5(9)4(8)3(15-6)1-14-16(11,12)13/h3-5,7-10H,1-2H2,(H2,11,12,13)/p-2/t3-,4-,5+,6-/m1/s1	BGWGXPAPYGQALX-ARQDHWQXSA-L	C6H13O9P	InChI=1S/C6H13O9P/c7-2-6(10)5(9)4(8)3(15-6)1-14-16(11,12)13/h3-5,7-10H,1-2H2,(H2,11,12,13)/t3-,4-,5+,6-/m1/s1	BGWGXPAPYGQALX-ARQDHWQXSA-N			CHEBI:16084	HMDB03971	C05345		beta-D-fructofuranose 6-phosphate
M_pi_c	Phosphate(2-)	c	-2	HPO4	CHEBI:43474	C00009						InChI=1S/H3O4P/c1-5(2,3)4/h(H3,1,2,3,4)/p-2	NBIIXXVUZAFLBC-UHFFFAOYSA-L	H3O4P	InChI=1S/H3O4P/c1-5(2,3)4/h(H3,1,2,3,4)	NBIIXXVUZAFLBC-UHFFFAOYSA-N			CHEBI:26078				Phosphoric acid
M_nad_c	Nicotinamide adenine dinucleotide	c	-1	C21H26N7O14P2	CHEBI:57540	C00003						InChI=1S/C21H27N7O14P2/c22-17-12-19(25-7-24-17)28(8-26-12)21-16(32)14(30)11(41-21)6-39-44(36,37)42-43(34,35)38-5-10-13(29)15(31)20(40-10)27-3-1-2-9(4-27)18(23)33/h1-4,7-8,10-11,13-16,20-21,29-32H,5-6H2,(H5-,22,23,24,25,33,34,35,36,37)/p-1/t10-,11-,13-,14-,15-,16-,20-,21-/m1/s1	BAWFJGJZGIEFAR-NNYOXOHSSA-M	C21H27N7O14P2	InChI=1S/C21H27N7O14P2/c22-17-12-19(25-7-24-17)28(8-26-12)21-16(32)14(30)11(41-21)6-39-44(36,37)42-43(34,35)38-5-10-13(29)15(31)20(40-10)27-3-1-2-9(4-27)18(23)33/h1-4,7-8,10-11,13-16,20-21,29-32H,5-6H2,(H5-,22,23,24,25,33,34,35,36,37)/t10-,11-,13-,14-,15-,16-,20-,21-/m1/s1	BAWFJGJZGIEFAR-NNYOXOHSSA-N			CHEBI:44215				NAD zwitterion
M_nadh_c	Nicotinamide adenine dinucleotide - reduced	c	-2	C21H27N7O14P2	CHEBI:57945	C00004						InChI=1S/C21H29N7O14P2/c22-17-12-19(25-7-24-17)28(8-26-12)21-16(32)14(30)11(41-21)6-39-44(36,37)42-43(34,35)38-5-10-13(29)15(31)20(40-10)27-3-1-2-9(4-27)18(23)33/h1,3-4,7-8,10-11,13-16,20-21,29-32H,2,5-6H2,(H2,23,33)(H,34,35)(H,36,37)(H2,22,24,25)/p-2/t10-,11-,13-,14-,15-,16-,20-,21-/m1/s1	BOPGDPNILDQYTO-NNYOXOHSSA-L	C21H29N7O14P2	InChI=1S/C21H29N7O14P2/c22-17-12-19(25-7-24-17)28(8-26-12)21-16(32)14(30)11(41-21)6-39-44(36,37)42-43(34,35)38-5-10-13(29)15(31)20(40-10)27-3-1-2-9(4-27)18(23)33/h1,3-4,7-8,10-11,13-16,20-21,29-32H,2,5-6H2,(H2,23,33)(H,34,35)(H,36,37)(H2,22,24,25)/t10-,11-,13-,14-,15-,16-,20-,21-/m1/s1	BOPGDPNILDQYTO-NNYOXOHSSA-N			CHEBI:16908		C00004		NADH
M_13dpg_c	3-Phospho-D-glyceroyl phosphate(4-)	c	-4	C3H4O10P2	CHEBI:57604	C00236						InChI=1S/C3H8O10P2/c4-2(1-12-14(6,7)8)3(5)13-15(9,10)11/h2,4H,1H2,(H2,6,7,8)(H2,9,10,11)/p-4/t2-/m1/s1	LJQLQCAXBUHEAZ-UWTATZPHSA-J	C3H8O10P2	InChI=1S/C3H8O10P2/c4-2(1-12-14(6,7)8)3(5)13-15(9,10)11/h2,4H,1H2,(H2,6,7,8)(H2,9,10,11)/t2-/m1/s1	LJQLQCAXBUHEAZ-UWTATZPHSA-N			CHEBI:16001		C00236		3-phospho-D-glyceroyl dihydrogen phosphate
M_3pg_c	3-Phospho-D-glycerate(3-)	c	-3	C3H4O7P	CHEBI:58272	C00197						InChI=1S/C3H7O7P/c4-2(3(5)6)1-10-11(7,8)9/h2,4H,1H2,(H,5,6)(H2,7,8,9)/p-3/t2-/m1/s1	OSJPPGNTCRNQQC-UWTATZPHSA-K	C3H7O7P	InChI=1S/C3H7O7P/c4-2(3(5)6)1-10-11(7,8)9/h2,4H,1H2,(H,5,6)(H2,7,8,9)/t2-/m1/s1	OSJPPGNTCRNQQC-UWTATZPHSA-N			CHEBI:17794		C00197		3-phospho-D-glyceric acid
M_2pg_c	D-Glycerate 2-phosphate(3-)	c	-3	C3H4O7P	CHEBI:58289	C00631						InChI=1S/C3H7O7P/c4-1-2(3(5)6)10-11(7,8)9/h2,4H,1H2,(H,5,6)(H2,7,8,9)/p-3/t2-/m1/s1	GXIURPTVHJPJLF-UWTATZPHSA-K	C3H7O7P	InChI=1S/C3H7O7P/c4-1-2(3(5)6)10-11(7,8)9/h2,4H,1H2,(H,5,6)(H2,7,8,9)/t2-/m1/s1	GXIURPTVHJPJLF-UWTATZPHSA-N			CHEBI:17835	HMDB03391	C00631		2-phospho-D-glyceric acid
M_pep_c	Phosphoenolpyruvate(3-)	c	-3	C3H2O6P	CHEBI:58702	C00074						InChI=1S/C3H5O6P/c1-2(3(4)5)9-10(6,7)8/h1H2,(H,4,5)(H2,6,7,8)/p-3	DTBNBXWJWCWCIK-UHFFFAOYSA-K	C3H5O6P	InChI=1S/C3H5O6P/c1-2(3(4)5)9-10(6,7)8/h1H2,(H,4,5)(H2,6,7,8)	DTBNBXWJWCWCIK-UHFFFAOYSA-N			CHEBI:44897	HMDB00263	C00074		phosphoenolpyruvic acid
M_pyr_c	Pyruvate	c	-1	C3H3O3	CHEBI:15361	C00022						InChI=1S/C3H4O3/c1-2(4)3(5)6/h1H3,(H,5,6)/p-1	LCTONWCANYUPML-UHFFFAOYSA-M	C3H4O3	InChI=1S/C3H4O3/c1-2(4)3(5)6/h1H3,(H,5,6)	LCTONWCANYUPML-UHFFFAOYSA-N			CHEBI:32816	HMDB00243	C00022		pyruvic acid
M_h_m	H+	m	1	H	CHEBI:15378	C00080						InChI=1S/p+1	GPRLSGONYQIRFK-UHFFFAOYSA-N										
M_pyr_m	Pyruvate	m	-1	C3H3O3	CHEBI:15361	C00022						InChI=1S/C3H4O3/c1-2(4)3(5)6/h1H3,(H,5,6)/p-1	LCTONWCANYUPML-UHFFFAOYSA-M	C3H4O3	InChI=1S/C3H4O3/c1-2(4)3(5)6/h1H3,(H,5,6)	LCTONWCANYUPML-UHFFFAOYSA-N			CHEBI:32816	HMDB00243	C00022		pyruvic acid
M_coa_m	Coenzyme A(4-)	m	-4	C21H32N7O16P3S	CHEBI:57287	C00010						InChI=1S/C21H36N7O16P3S/c1-21(2,16(31)19(32)24-4-3-12(29)23-5-6-48)8-41-47(38,39)44-46(36,37)40-7-11-15(43-45(33,34)35)14(30)20(42-11)28-10-27-13-17(22)25-9-26-18(13)28/h9-11,14-16,20,30-31,48H,3-8H2,1-2H3,(H,23,29)(H,24,32)(H,36,37)(H,38,39)(H2,22,25,26)(H2,33,34,35)/p-4/t11-,14-,15-,16+,20-/m1/s1	RGJOEKWQDUBAIZ-IBOSZNHHSA-J	C21H36N7O16P3S	InChI=1S/C21H36N7O16P3S/c1-21(2,16(31)19(32)24-4-3-12(29)23-5-6-48)8-41-47(38,39)44-46(36,37)40-7-11-15(43-45(33,34)35)14(30)20(42-11)28-10-27-13-17(22)25-9-26-18(13)28/h9-11,14-16,20,30-31,48H,3-8H2,1-2H3,(H,23,29)(H,24,32)(H,36,37)(H,38,39)(H2,22,25,26)(H2,33,34,35)/t11-,14-,15-,16+,20-/m1/s1	RGJOEKWQDUBAIZ-IBOSZNHHSA-N			CHEBI:15346		C00010		coenzyme A
M_nad_m	Nicotinamide adenine dinucleotide	m	-1	C21H26N7O14P2	CHEBI:57540	C00003						InChI=1S/C21H27N7O14P2/c22-17-12-19(25-7-24-17)28(8-26-12)21-16(32)14(30)11(41-21)6-39-44(36,37)42-43(34,35)38-5-10-13(29)15(31)20(40-10)27-3-1-2-9(4-27)18(23)33/h1-4,7-8,10-11,13-16,20-21,29-32H,5-6H2,(H5-,22,23,24,25,33,34,35,36,37)/p-1/t10-,11-,13-,14-,15-,16-,20-,21-/m1/s1	BAWFJGJZGIEFAR-NNYOXOHSSA-M	C21H27N7O14P2	InChI=1S/C21H27N7O14P2/c22-17-12-19(25-7-24-17)28(8-26-12)21-16(32)14(30)11(41-21)6-39-44(36,37)42-43(34,35)38-5-10-13(29)15(31)20(40-10)27-3-1-2-9(4-27)18(23)33/h1-4,7-8,10-11,13-16,20-21,29-32H,5-6H2,(H5-,22,23,24,25,33,34,35,36,37)/t10-,11-,13-,14-,15-,16-,20-,21-/m1/s1	BAWFJGJZGIEFAR-NNYOXOHSSA-N			CHEBI:44215				NAD zwitterion
M_co2_m	carbon dioxide	m	0	CO2	CHEBI:16526	C00011						InChI=1S/CO2/c2-1-3	CURLTUGMZLYLDI-UHFFFAOYSA-N	CO2	InChI=1S/CO2/c2-1-3	CURLTUGMZLYLDI-UHFFFAOYSA-N		CARBON-DIOXIDE	CHEBI:16526	HMDB01967	C00011		carbon dioxide
M_nadh_m	Nicotinamide adenine dinucleotide - reduced	m	-2	C21H27N7O14P2	CHEBI:57945	C00004						InChI=1S/C21H29N7O14P2/c22-17-12-19(25-7-24-17)28(8-26-12)21-16(32)14(30)11(41-21)6-39-44(36,37)42-43(34,35)38-5-10-13(29)15(31)20(40-10)27-3-1-2-9(4-27)18(23)33/h1,3-4,7-8,10-11,13-16,20-21,29-32H,2,5-6H2,(H2,23,33)(H,34,35)(H,36,37)(H2,22,24,25)/p-2/t10-,11-,13-,14-,15-,16-,20-,21-/m1/s1	BOPGDPNILDQYTO-NNYOXOHSSA-L	C21H29N7O14P2	InChI=1S/C21H29N7O14P2/c22-17-12-19(25-7-24-17)28(8-26-12)21-16(32)14(30)11(41-21)6-39-44(36,37)42-43(34,35)38-5-10-13(29)15(31)20(40-10)27-3-1-2-9(4-27)18(23)33/h1,3-4,7-8,10-11,13-16,20-21,29-32H,2,5-6H2,(H2,23,33)(H,34,35)(H,36,37)(H2,22,24,25)/t10-,11-,13-,14-,15-,16-,20-,21-/m1/s1	BOPGDPNILDQYTO-NNYOXOHSSA-N			CHEBI:16908		C00004		NADH
M_accoa_m	Acetyl-CoA(4-)	m	-4	C23H34N7O17P3S	CHEBI:57288	C00024						InChI=1S/C23H38N7O17P3S/c1-12(31)51-7-6-25-14(32)4-5-26-21(35)18(34)23(2,3)9-44-50(41,42)47-49(39,40)43-8-13-17(46-48(36,37)38)16(33)22(45-13)30-11-29-15-19(24)27-10-28-20(15)30/h10-11,13,16-18,22,33-34H,4-9H2,1-3H3,(H,25,32)(H,26,35)(H,39,40)(H,41,42)(H2,24,27,28)(H2,36,37,38)/p-4/t13-,16-,17-,18+,22-/m1/s1	ZSLZBFCDCINBPY-ZSJPKINUSA-J	C23H38N7O17P3S	InChI=1S/C23H38N7O17P3S/c1-12(31)51-7-6-25-14(32)4-5-26-21(35)18(34)23(2,3)9-44-50(41,42)47-49(39,40)43-8-13-17(46-48(36,37)38)16(33)22(45-13)30-11-29-15-19(24)27-10-28-20(15)30/h10-11,13,16-18,22,33-34H,4-9H2,1-3H3,(H,25,32)(H,26,35)(H,39,40)(H,41,42)(H2,24,27,28)(H2,36,37,38)/t13-,16-,17-,18+,22-/m1/s1	ZSLZBFCDCINBPY-ZSJPKINUSA-N			CHEBI:15351	HMDB01206	C00024		acetyl-CoA
M_oaa_m	Oxaloacetate(2-)	m	-2	C4H2O5	CHEBI:16452	C00036						InChI=1S/C4H4O5/c5-2(4(8)9)1-3(6)7/h1H2,(H,6,7)(H,8,9)/p-2	KHPXUQMNIQBQEV-UHFFFAOYSA-L	C4H4O5	InChI=1S/C4H4O5/c5-2(4(8)9)1-3(6)7/h1H2,(H,6,7)(H,8,9)	KHPXUQMNIQBQEV-UHFFFAOYSA-N			CHEBI:30744	HMDB00223	C00036		oxaloacetic acid
M_h2o_m	H2O	m	0	H2O	CHEBI:15377	C00001						InChI=1S/H2O/h1H2	XLYOFNOQVPJJNP-UHFFFAOYSA-N	H2O	InChI=1S/H2O/h1H2	XLYOFNOQVPJJNP-UHFFFAOYSA-N		CPD-15815	CHEBI:15377	HMDB02111	C00001		water
M_cit_m	Citrate(3-)	m	-3	C6H5O7	CHEBI:16947	C00158						InChI=1S/C6H8O7/c7-3(8)1-6(13,5(11)12)2-4(9)10/h13H,1-2H2,(H,7,8)(H,9,10)(H,11,12)/p-3	KRKNYBCHXYNGOX-UHFFFAOYSA-K	C6H8O7	InChI=1S/C6H8O7/c7-3(8)1-6(13,5(11)12)2-4(9)10/h13H,1-2H2,(H,7,8)(H,9,10)(H,11,12)	KRKNYBCHXYNGOX-UHFFFAOYSA-N			CHEBI:30769	HMDB00094	C00158		citric acid
